Slide  1 | pics= 3 | SYMPO
Slide  2 | pics=13 | 목 차
Slide  3 | pics= 1 | 01
Slide  4 | pics=19 | WBS 작성(업무 도출 및 역할 배분) 과정에서의잦은 회의는 업무 지체 및 업무 성과 하락 요인
Slide  5 | pics=22 | 경쟁사 포지셔닝 맵
Slide  6 | pics=13 | 전기수 분석
Slide  7 | pics= 9 | MetaGPT: Meta Programming for A Multi-Agent Collaborative Framework (2024)
Slide  8 | pics= 1 | 02
Slide  9 | pics=17 | 활용 데이터
Slide 10 | pics=72 | 팀원 메타 데이터와 에이전트 협업 기반 AI 업무 배정 프로세스
Slide 11 | pics=68 | 태스크 수정 및 분배에 대한 에이전트 토의
Slide 12 | pics=17 | INPUT
Slide 13 | pics=21 | DRAFTING
Slide 14 | pics=27 | ROUTING
Slide 15 | pics=53 | DISCUSSION
Slide 16 | pics=57 | ASSIGNMENT
Slide 17 | pics= 1 | 03
Slide 18 | pics=28 | Multi-Paradigm(다중 패러다임) 평가 방식 도입
Slide 19 | pics=10 | 기술 구현
Slide 20 | pics=17 | 회의 녹음본
Slide 21 | pics=25 | Orchestration
Slide 22 | pics=22 | WBS 생성 에이전트
Slide 23 | pics=15 | 기술 구현
Slide 24 | pics=26 | PRD + 팀 프로필
Slide 25 | pics=25 | Orchestration
Slide 26 | pics=17 | 학습 데이터셋
Slide 27 | pics=27 | 0.78
Slide 28 | pics=27 | 기술 구현
Slide 29 | pics= 6 | 기술 구현
Slide 30 | pics=52 | WBS 생성 에이전트
Slide 31 | pics=48 | 기술 구현
Slide 32 | pics=41 | 기술 구현
Slide 33 | pics= 3 | 기술 구현
Slide 34 | pics= 3 | RAG
Slide 35 | pics=57 | 태스크 수정 및 분배 에이전트 토의
Slide 36 | pics=19 | 프로젝트 출력물
Slide 37 | pics= 3 | Human Evaluation
Slide 38 | pics= 1 | 시연 영상
Slide 39 | pics= 1 | 04
Slide 40 | pics=29 | 결론
Slide 41 | pics= 2 | Q & A
Slide 42 | pics= 1 | 부   록
Slide 43 | pics= 5 | 평가지표
Slide 44 | pics=28 | 평가지표
Slide 45 | pics= 3 | 실험 결과1 - 비판 에이전트 도입 효과 검증
Slide 46 | pics= 4 | 실험 결과2 - Veto(거부권) 도입 효과 검증
Slide 47 | pics= 3 | 실험 결과3 - 팀원 에이전트의 프롬프트 강성
Slide 48 | pics=30 | 실험 결과4 - WBS 프롬프팅 전략 별 출력 비교
Slide 49 | pics= 4 | 실험 결과5 - Notion AI vs SYMPO
Slide 50 | pics= 3 | 실험 결과6 - 팀원 에이전트 경량화
Slide 51 | pics= 4 | 실험 결과7 - RAG 컨텍스트 주입에 따른 할루시네이션 측정
Slide 52 | pics= 3 | 실험 결과8- 성향 데이터 조합에 따른 R&R 매칭 품질 검증
Slide 53 | pics= 3 | 실험 결과9 - 다중 RAG 검색 전략별 성능 비교
Slide 54 | pics= 4 | 실험 결과10 - LLM 기반 Reranking 도입 효과 검증
Slide 55 | pics=10 | RAG & Harness Eng.
